NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-10-11;2020-10-17;--;;;0.0000;364;0.0000;2751;9.6798;46;8;1
CATALUNYA;CATALUNYA;2020-10-11;2020-10-17;Si;;;482.8408;316;7294.5634;4774;7.5206;56;3;39
CATALUNYA;CATALUNYA;2020-10-11;2020-10-17;No;541.446;1.38343;223.3903;16992;2131.9370;162164;11.0385;785;146;85
CATALUNYA;CATALUNYA;2020-10-10;2020-10-16;No;504.344;1.31735;221.0107;16811;2078.1666;158074;11.0613;752;145;78
CATALUNYA;CATALUNYA;2020-10-10;2020-10-16;--;;;0.0000;357;0.0000;2813;9.2513;42;8;1
CATALUNYA;CATALUNYA;2020-10-10;2020-10-16;Si;;;456.8652;299;7601.6868;4975;6.9293;47;3;42
CATALUNYA;CATALUNYA;2020-10-09;2020-10-15;No;495.189;1.37432;212.4916;16163;1978.8820;150522;10.8637;724;126;76
CATALUNYA;CATALUNYA;2020-10-09;2020-10-15;--;;;0.0000;354;0.0000;2666;8.9462;43;8;1
CATALUNYA;CATALUNYA;2020-10-09;2020-10-15;Si;;;406.4419;266;6973.6882;4564;6.5349;46;3;43
CATALUNYA;CATALUNYA;2020-10-08;2020-10-14;--;;;0.0000;324;0.0000;2499;7.9500;31;7;0
CATALUNYA;CATALUNYA;2020-10-08;2020-10-14;Si;;;438.5294;287;6082.8774;3981;8.5009;46;4;44
CATALUNYA;CATALUNYA;2020-10-08;2020-10-14;No;464.484;1.37881;199.8181;15199;1844.8110;140324;10.6296;724;128;72
CATALUNYA;CATALUNYA;2020-10-07;2020-10-13;No;436.596;1.41058;181.8333;13831;1750.1672;133125;10.0179;686;116;68
CATALUNYA;CATALUNYA;2020-10-07;2020-10-13;--;;;0.0000;292;0.0000;2360;7.0483;38;6;0
CATALUNYA;CATALUNYA;2020-10-07;2020-10-13;Si;;;401.8580;263;5783.3939;3785;8.4795;50;3;48
CATALUNYA;CATALUNYA;2020-10-06;2020-10-12;No;407.387;1.44001;163.4015;12429;1783.8887;135690;9.1751;645;106;67
CATALUNYA;CATALUNYA;2020-10-06;2020-10-12;--;;;0.0000;268;0.0000;2578;6.0109;36;7;0
CATALUNYA;CATALUNYA;2020-10-06;2020-10-12;Si;;;388.1062;254;5430.4311;3554;8.8235;49;3;52
CATALUNYA;CATALUNYA;2020-10-05;2020-10-11;--;;;0.0000;296;0.0000;2682;6.1937;37;8;0
CATALUNYA;CATALUNYA;2020-10-05;2020-10-11;Si;;;432.4175;283;6050.7899;3960;8.8806;46;2;53
CATALUNYA;CATALUNYA;2020-10-05;2020-10-11;No;421.825;1.47196;174.1950;13250;1990.9245;151438;8.6047;646;109;61
CATALUNYA;CATALUNYA;2020-10-04;2020-10-10;--;;;0.0000;287;0.0000;2708;5.9851;38;10;0
CATALUNYA;CATALUNYA;2020-10-04;2020-10-10;Si;;;369.7704;242;5807.8415;3801;8.0235;45;2;53
CATALUNYA;CATALUNYA;2020-10-04;2020-10-10;No;402.26;1.44622;167.9897;12778;1968.2725;149715;8.3851;619;100;53
CATALUNYA;CATALUNYA;2020-10-03;2020-10-09;No;378.544;1.39972;161.8370;12310;1952.8908;148545;8.1639;605;89;48
CATALUNYA;CATALUNYA;2020-10-03;2020-10-09;--;;;0.0000;282;0.0000;2594;5.9348;43;10;0
CATALUNYA;CATALUNYA;2020-10-03;2020-10-09;Si;;;362.1306;237;5497.6621;3598;8.1824;46;2;47
CATALUNYA;CATALUNYA;2020-10-02;2020-10-08;--;;;0.0000;239;0.0000;2447;5.3954;47;9;0
CATALUNYA;CATALUNYA;2020-10-02;2020-10-08;Si;;;484.3687;317;6817.8345;4462;8.6887;48;2;43
CATALUNYA;CATALUNYA;2020-10-02;2020-10-08;No;337.312;1.34586;147.8225;11244;1924.2702;146368;7.4485;603;95;44
CATALUNYA;CATALUNYA;2020-10-01;2020-10-07;--;;;0.0000;217;0.0000;2376;5.4329;48;10;0
CATALUNYA;CATALUNYA;2020-10-01;2020-10-07;Si;;;372.8264;244;6449.5920;4221;7.1388;50;2;41
CATALUNYA;CATALUNYA;2020-10-01;2020-10-07;No;309.472;1.33491;137.0553;10425;1883.1996;143244;7.0454;579;93;42
CATALUNYA;CATALUNYA;2020-09-30;2020-10-06;No;292.085;1.32237;127.6816;9712;1869.5795;142208;6.6720;573;97;50
CATALUNYA;CATALUNYA;2020-09-30;2020-10-06;--;;;0.0000;216;0.0000;2363;5.5081;44;12;0
CATALUNYA;CATALUNYA;2020-09-30;2020-10-06;Si;;;372.8264;244;6353.3294;4158;7.2447;44;2;40
CATALUNYA;CATALUNYA;2020-09-29;2020-10-05;Si;;;456.8652;299;6544.3266;4283;8.6968;43;2;38
CATALUNYA;CATALUNYA;2020-09-29;2020-10-05;No;275.215;1.3069;119.5043;9090;1809.6696;137651;6.4252;555;99;52
CATALUNYA;CATALUNYA;2020-09-29;2020-10-05;--;;;0.0000;183;0.0000;1982;5.5187;46;10;0
CATALUNYA;CATALUNYA;2020-09-28;2020-10-04;--;;;0.0000;170;0.0000;1969;4.9923;48;11;0
CATALUNYA;CATALUNYA;2020-09-28;2020-10-04;Si;;;455.3372;298;7080.6466;4634;7.7460;39;1;35
CATALUNYA;CATALUNYA;2020-09-28;2020-10-04;No;260.92;1.28541;112.3788;8548;1788.9371;136074;6.1934;557;94;54
CATALUNYA;CATALUNYA;2020-09-27;2020-10-03;No;253.574;1.25719;110.1570;8379;1782.0219;135548;6.1027;547;95;59
CATALUNYA;CATALUNYA;2020-09-27;2020-10-03;--;;;0.0000;176;0.0000;1914;5.1852;47;8;0
CATALUNYA;CATALUNYA;2020-09-27;2020-10-03;Si;;;452.2812;296;6947.7126;4547;7.7846;41;1;34
CATALUNYA;CATALUNYA;2020-09-26;2020-10-02;Si;;;456.8652;299;7054.6710;4617;7.6788;44;1;33
CATALUNYA;CATALUNYA;2020-09-26;2020-10-02;No;237.385;1.18902;108.6056;8261;1773.2135;134878;6.0300;550;97;58
CATALUNYA;CATALUNYA;2020-09-26;2020-10-02;--;;;0.0000;166;0.0000;1788;5.2184;43;8;0
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;--;;;0.0000;164;0.0000;1725;5.3561;37;7;0
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;Si;;;311.7073;204;5927.0238;3879;6.1819;42;1;31
CATALUNYA;CATALUNYA;2020-09-25;2020-10-01;No;214.385;1.0993;102.8079;7820;1727.6599;131413;5.8575;531;96;61
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;No;196.88;1.02572;94.7752;7209;1635.5140;124404;5.6486;507;86;63
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;--;;;0.0000;144;0.0000;1566;4.7341;39;6;0
CATALUNYA;CATALUNYA;2020-09-24;2020-09-30;Si;;;330.0430;216;6261.6508;4098;5.8263;37;0;33
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;No;189.133;0.988338;93.1976;7089;1610.4956;122501;5.6335;485;82;57
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;--;;;0.0000;124;0.0000;1413;4.6796;36;3;0
CATALUNYA;CATALUNYA;2020-09-23;2020-09-29;Si;;;276.5638;181;6324.2978;4139;4.8173;45;0;31
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;--;;;0.0000;118;0.0000;1381;4.7829;34;6;0
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;Si;;;175.7173;115;6205.1156;4061;2.7390;50;1;25
CATALUNYA;CATALUNYA;2020-09-22;2020-09-28;No;184.045;0.961421;91.0810;6928;1576.1956;119892;5.6756;475;88;49
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;No;181.393;0.958891;90.6077;6892;1553.7015;118181;5.7707;463;82;51
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;--;;;0.0000;115;0.0000;1336;4.5593;28;4;0
CATALUNYA;CATALUNYA;2020-09-21;2020-09-27;Si;;;169.6054;111;5736.0266;3754;2.8964;51;1;26
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;No;182.761;0.965585;91.5411;6963;1563.1803;118902;5.7997;479;87;45
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;--;;;0.0000;105;0.0000;1320;4.1538;30;6;0
CATALUNYA;CATALUNYA;2020-09-20;2020-09-26;Si;;;178.7733;117;5726.8587;3748;3.2162;51;1;21
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;--;;;0.0000;104;0.0000;1320;4.1507;34;6;0
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;Si;;;198.6370;130;5784.9219;3786;3.3608;46;1;25
CATALUNYA;CATALUNYA;2020-09-19;2020-09-25;No;189.791;1.00002;91.0415;6925;1574.4734;119761;5.7507;472;84;48
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;--;;;0.0000;105;0.0000;1246;4.5603;37;5;0
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;Si;;;227.6686;149;5899.5202;3861;4.0419;41;1;23
CATALUNYA;CATALUNYA;2020-09-18;2020-09-24;No;208.805;1.15468;92.2116;7014;1552.8995;118120;5.9681;484;79;46
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;No;229.896;1.23827;97.1679;7391;1592.5634;121137;6.1323;492;83;49
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;--;;;0.0000;113;0.0000;1249;5.2932;36;6;0
CATALUNYA;CATALUNYA;2020-09-17;2020-09-23;Si;;;220.0287;144;5780.3379;3783;4.3582;38;1;17
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;--;;;0.0000;118;0.0000;1141;6.2333;37;6;0
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;Si;;;284.2037;186;5758.9463;3769;5.6254;35;2;15
CATALUNYA;CATALUNYA;2020-09-16;2020-09-22;No;237.984;1.29189;98.1671;7467;1511.7500;114990;6.5520;496;81;56
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;--;;;0.0000;118;0.0000;1081;6.2382;34;4;0
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;Si;;;276.5638;181;5473.2145;3582;6.4191;32;1;16
CATALUNYA;CATALUNYA;2020-09-15;2020-09-21;No;239.1;1.30485;100.3494;7633;1454.2065;110613;7.0025;511;70;61
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;No;237.056;1.31214;98.5615;7497;1393.9153;106027;7.1238;522;72;60
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;--;;;0.0000;118;0.0000;1012;7.4747;42;4;0
CATALUNYA;CATALUNYA;2020-09-14;2020-09-20;Si;;;305.5954;200;5991.1988;3921;6.1047;32;1;19
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;Si;;;368.2425;241;6038.5661;3952;7.1202;27;1;19
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;No;230.467;1.28606;97.7332;7434;1364.8083;103813;7.1880;515;67;61
CATALUNYA;CATALUNYA;2020-09-13;2020-09-19;--;;;0.0000;124;0.0000;1006;8.0448;42;4;0
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;--;;;0.0000;132;0.0000;994;8.8843;36;6;0
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;Si;;;426.3056;279;6004.9506;3930;8.0533;30;1;15
CATALUNYA;CATALUNYA;2020-09-12;2020-09-18;No;225.023;1.25393;98.7455;7511;1329.9298;101160;7.4622;516;66;58
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;No;193.839;1.07945;88.6225;6741;1142.7063;86919;7.6674;479;66;57
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;--;;;0.0000;116;0.0000;885;8.7963;32;6;0
CATALUNYA;CATALUNYA;2020-09-11;2020-09-17;Si;;;381.9943;250;5138.5875;3363;8.2854;31;1;16
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;Si;;;377.4103;247;5465.5746;3577;7.5537;34;1;18
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;No;179.824;1.00701;88.4910;6731;1138.7097;86615;7.9432;485;70;56
CATALUNYA;CATALUNYA;2020-09-10;2020-09-16;--;;;0.0000;114;0.0000;824;9.4527;33;5;0
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;--;;;0.0000;119;0.0000;895;8.5057;33;5;0
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;Si;;;319.3472;209;5763.5302;3772;6.0108;28;0;18
CATALUNYA;CATALUNYA;2020-09-09;2020-09-15;No;166.951;0.948958;86.0457;6545;1108.2486;84298;7.9338;479;72;55
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;No;161.962;0.93727;82.8905;6305;1088.8045;82819;7.7551;472;69;53
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;--;;;0.0000;124;0.0000;907;8.6809;39;6;0
CATALUNYA;CATALUNYA;2020-09-08;2020-09-14;Si;;;323.9311;212;6202.0597;4059;5.3637;26;0;19
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;No;160.216;0.930424;82.1017;6245;1082.9673;82375;7.7666;478;74;53
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;--;;;0.0000;131;0.0000;948;8.0906;33;6;0
CATALUNYA;CATALUNYA;2020-09-07;2020-09-13;Si;;;279.6198;183;5719.2188;3743;5.4046;30;0;12
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;--;;;0.0000;136;0.0000;944;8.2251;34;4;0
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;Si;;;215.4447;141;5668.7956;3710;4.1706;38;0;18
CATALUNYA;CATALUNYA;2020-09-06;2020-09-12;No;166.281;0.959857;81.4706;6197;1079.2862;82095;7.8210;474;76;49
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;No;170.906;0.989108;80.7081;6139;1087.8184;82744;7.7111;479;81;54
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;--;;;0.0000;134;0.0000;925;8.1678;37;2;0
CATALUNYA;CATALUNYA;2020-09-05;2020-09-11;Si;;;140.5739;92;5534.3336;3622;3.3643;39;1;18
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;No;186.873;1.02549;90.9495;6918;1250.5363;95121;7.6462;493;79;58
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;--;;;0.0000;147;0.0000;1090;7.7715;40;3;0
CATALUNYA;CATALUNYA;2020-09-04;2020-09-10;Si;;;151.2697;99;7010.3596;4588;2.8463;40;1;18
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;--;;;0.0000;150;0.0000;1172;7.2174;38;3;0
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;Si;;;169.6054;111;7450.4171;4876;3.2098;42;1;24
CATALUNYA;CATALUNYA;2020-09-03;2020-09-09;No;185.818;1.02147;90.0818;6852;1242.6220;94519;7.4458;467;73;52
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;--;;;0.0000;142;0.0000;1193;6.5644;34;3;0
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;Si;;;230.7245;151;7172.3252;4694;3.7255;43;1;25
CATALUNYA;CATALUNYA;2020-09-02;2020-09-08;No;187.304;1.01359;89.8846;6837;1271.0322;96680;7.2125;469;76;47
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;No;187.823;1.00645;89.9109;6839;1288.8461;98035;7.1680;460;82;50
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;--;;;0.0000;143;0.0000;1272;6.7146;33;1;0
CATALUNYA;CATALUNYA;2020-09-01;2020-09-07;Si;;;239.8924;157;7186.0770;4703;3.8079;44;1;28
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;--;;;0.0000;131;0.0000;1142;6.8811;32;1;0
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;Si;;;235.3084;154;7305.2592;4781;3.5706;43;1;27
CATALUNYA;CATALUNYA;2020-08-31;2020-09-06;No;189.134;1.00037;90.0949;6853;1294.3152;98451;7.2744;453;80;50
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;--;;;0.0000;126;0.0000;1139;6.4458;27;2;0
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;Si;;;227.6686;149;7308.3152;4783;3.4360;38;1;26
CATALUNYA;CATALUNYA;2020-08-30;2020-09-05;No;189.247;0.99543;91.7646;6980;1303.3076;99135;7.2882;447;77;52
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;No;187.819;0.986826;92.0801;7004;1295.3932;98533;7.3012;444;76;46
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;--;;;0.0000;119;0.0000;1133;6.3006;26;2;0
CATALUNYA;CATALUNYA;2020-08-29;2020-09-04;Si;;;220.0287;144;7340.4027;4804;3.1847;34;0;28
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;Si;;;236.8364;155;7021.0555;4595;3.5994;35;0;29
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;No;190.12;0.99733;91.2782;6943;1297.1286;98665;7.1880;431;77;44
CATALUNYA;CATALUNYA;2020-08-28;2020-09-03;--;;;0.0000;128;0.0000;1159;5.9135;22;1;0
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;--;;;0.0000;130;0.0000;1159;5.8201;25;1;0
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;Si;;;236.8364;155;6634.4772;4342;3.6093;31;0;24
CATALUNYA;CATALUNYA;2020-08-27;2020-09-02;No;193.597;1.01173;91.8303;6985;1297.5230;98695;7.2796;461;78;47
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;No;199.556;1.03105;94.9067;7219;1332.4935;101355;7.3994;452;68;46
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;--;;;0.0000;139;0.0000;1158;6.5198;29;1;0
CATALUNYA;CATALUNYA;2020-08-26;2020-09-01;Si;;;238.3644;156;6988.9680;4574;3.9708;36;0;26
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;Si;;;264.3400;173;7095.9264;4644;4.3371;36;0;24
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;No;203.118;1.04498;96.7078;7356;1330.2059;101181;7.4237;456;60;40
CATALUNYA;CATALUNYA;2020-08-25;2020-08-31;--;;;0.0000;141;0.0000;1113;6.3245;27;1;0
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;--;;;0.0000;152;0.0000;1250;6.5200;28;3;0
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;Si;;;259.7561;170;7204.4127;4715;4.1657;35;0;31
CATALUNYA;CATALUNYA;2020-08-24;2020-08-30;No;204.767;1.05811;98.9690;7528;1350.5703;102730;7.3280;456;62;40
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;No;206.487;1.07159;98.3511;7481;1353.9622;102988;7.2834;451;60;42
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;--;;;0.0000;154;0.0000;1249;6.7700;32;3;0
CATALUNYA;CATALUNYA;2020-08-23;2020-08-29;Si;;;270.4519;177;7236.5003;4736;4.6898;35;1;30
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;No;211.625;1.10254;98.2460;7473;1370.4877;104245;7.1753;447;57;43
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;--;;;0.0000;158;0.0000;1236;6.7657;33;3;0
CATALUNYA;CATALUNYA;2020-08-22;2020-08-28;Si;;;291.8436;191;7442.7772;4871;4.5764;35;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;--;;;0.0000;160;0.0000;1173;7.2237;35;5;0
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;Si;;;299.4835;196;7455.0010;4879;4.4090;34;1;32
CATALUNYA;CATALUNYA;2020-08-21;2020-08-27;No;215.943;1.13248;99.3503;7557;1350.3600;102714;7.4029;465;66;36
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;No;217.239;1.15054;99.5212;7570;1297.1680;98668;7.7297;445;66;36
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;--;;;0.0000;156;0.0000;1149;7.3843;31;6;0
CATALUNYA;CATALUNYA;2020-08-20;2020-08-26;Si;;;299.4835;196;6981.3281;4569;4.6482;32;1;33
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;No;214.488;1.16037;98.6404;7503;1230.2508;93578;7.9605;473;72;40
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;--;;;0.0000;144;0.0000;1110;6.6298;28;6;0
CATALUNYA;CATALUNYA;2020-08-19;2020-08-25;Si;;;218.5007;143;6518.3510;4266;3.7218;28;2;31
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;--;;;0.0000;134;0.0000;1087;6.0207;27;7;0
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;Si;;;194.0531;127;6426.6723;4206;3.2843;30;3;31
CATALUNYA;CATALUNYA;2020-08-18;2020-08-24;No;212.176;1.16653;97.6675;7429;1189.7850;90500;8.1856;492;79;43
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;--;;;0.0000;128;0.0000;1059;6.3523;25;5;0
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;Si;;;181.8292;119;6066.0697;3970;3.2792;33;3;27
CATALUNYA;CATALUNYA;2020-08-17;2020-08-23;No;207.551;1.16648;94.5517;7192;1130.9136;86022;8.4532;492;79;41
