NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;No;206.194;1.16532;94.3414;7176;1126.9959;85724;8.4467;505;79;38
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;--;;;0.0000;123;0.0000;1056;6.2802;25;4;0
CATALUNYA;CATALUNYA;2020-08-16;2020-08-22;Si;;;177.2453;116;6095.1013;3989;2.7003;33;2;24
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;--;;;0.0000;118;0.0000;1047;5.9396;25;4;0
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;Si;;;160.4376;105;5852.1529;3830;2.8714;34;2;22
CATALUNYA;CATALUNYA;2020-08-15;2020-08-21;No;202.852;1.14959;93.6972;7127;1105.1985;84066;8.6622;518;79;39
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;--;;;0.0000;115;0.0000;1115;6.2500;26;2;0
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;Si;;;128.3500;84;5347.9204;3500;3.0796;34;2;26
CATALUNYA;CATALUNYA;2020-08-14;2020-08-20;No;194.568;1.12349;91.3307;6947;1067.4804;81197;8.7399;509;66;45
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;No;187.593;1.10759;89.2930;6792;1065.9422;81080;8.4495;505;66;43
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;--;;;0.0000;129;0.0000;1123;7.0128;27;2;0
CATALUNYA;CATALUNYA;2020-08-13;2020-08-19;Si;;;119.1822;78;5723.8028;3746;2.6062;40;3;24
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;Si;;;155.8536;102;6037.0381;3951;3.3080;44;2;25
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;No;182.309;1.0983;86.2035;6557;1056.1347;80334;8.3233;479;61;38
CATALUNYA;CATALUNYA;2020-08-12;2020-08-18;--;;;0.0000;132;0.0000;1086;7.7799;26;3;0
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;--;;;0.0000;136;0.0000;1070;8.8377;25;2;0
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;Si;;;204.7489;134;5867.4326;3840;4.3119;47;1;27
CATALUNYA;CATALUNYA;2020-08-11;2020-08-17;No;178.886;1.093;84.2183;6406;1039.1753;79044;8.2069;464;57;37
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;No;176.803;1.09123;83.3769;6342;1047.9968;79715;8.0817;453;56;43
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;--;;;0.0000;134;0.0000;1097;8.5286;23;2;0
CATALUNYA;CATALUNYA;2020-08-10;2020-08-16;Si;;;230.7245;151;5827.7052;3814;4.6943;45;1;25
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;Si;;;227.6686;149;5717.6909;3742;4.7559;46;2;29
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;No;175.205;1.09084;82.6013;6283;1044.4209;79443;8.0771;458;59;41
CATALUNYA;CATALUNYA;2020-08-09;2020-08-15;--;;;0.0000;133;0.0000;1092;8.5607;20;3;0
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;--;;;0.0000;132;0.0000;1103;8.7687;19;3;0
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;Si;;;227.6686;149;5960.6393;3901;4.6917;45;3;29
CATALUNYA;CATALUNYA;2020-08-08;2020-08-14;No;174.94;1.09322;82.7590;6295;1076.2756;81866;7.7949;459;59;37
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;No;173.031;1.08271;81.8519;6226;1075.5525;81811;7.6739;456;63;35
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;--;;;0.0000;124;0.0000;1000;8.9139;16;3;0
CATALUNYA;CATALUNYA;2020-08-07;2020-08-13;Si;;;314.7633;206;6029.3982;3946;5.9104;48;3;23
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;No;169.915;1.06611;80.0771;6091;1070.3726;81417;7.6504;468;74;37
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;--;;;0.0000;126;0.0000;1053;8.1871;17;3;0
CATALUNYA;CATALUNYA;2020-08-06;2020-08-12;Si;;;349.9067;229;5957.5833;3899;6.6305;44;2;23
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;--;;;0.0000;120;0.0000;1141;7.1685;18;3;0
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;Si;;;325.4591;213;5957.5833;3899;6.0321;43;3;23
CATALUNYA;CATALUNYA;2020-08-05;2020-08-11;No;168.112;1.05098;79.7879;6069;1056.8577;80389;7.7422;472;85;35
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;No;166.593;1.03451;79.4460;6043;1056.6211;80371;7.8077;459;86;36
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;--;;;0.0000;125;0.0000;1200;6.6610;23;5;0
CATALUNYA;CATALUNYA;2020-08-04;2020-08-10;Si;;;296.4275;194;5989.6708;3920;5.6604;37;3;23
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;No;164.998;1.0192;78.6441;5982;1028.9077;78263;7.8569;466;83;27
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;--;;;0.0000;132;0.0000;1190;6.4599;26;25;0
CATALUNYA;CATALUNYA;2020-08-03;2020-08-09;Si;;;282.6757;185;6079.8215;3979;5.5024;40;3;26
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;--;;;0.0000;135;0.0000;1193;6.3629;39;26;0
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;Si;;;284.2037;186;6286.0984;4114;5.3804;41;2;25
CATALUNYA;CATALUNYA;2020-08-02;2020-08-08;No;162.388;1.00545;78.0130;5934;1023.3071;77837;7.8649;457;82;27
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;--;;;0.0000;136;0.0000;1194;6.3465;49;28;0
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;Si;;;285.7317;187;6454.1759;4224;5.2186;46;1;26
CATALUNYA;CATALUNYA;2020-08-01;2020-08-07;No;160.482;0.997625;77.2637;5877;994.7523;75665;8.1111;450;82;32
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;No;163.859;1.02012;77.9605;5930;989.0203;75229;8.2966;459;91;34
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;--;;;0.0000;134;0.0000;1200;6.3993;65;29;0
CATALUNYA;CATALUNYA;2020-07-31;2020-08-06;Si;;;212.3888;139;6573.3581;4302;3.8440;47;1;28
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;--;;;0.0000;116;0.0000;1190;5.8469;72;29;0
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;Si;;;201.6929;132;6441.9521;4216;4.1269;51;1;29
CATALUNYA;CATALUNYA;2020-07-30;2020-08-05;No;168.498;1.03569;79.3014;6032;982.1445;74706;8.4519;451;86;38
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;--;;;0.0000;136;0.0000;1204;7.0279;75;29;0
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;Si;;;265.8680;174;6400.6967;4189;5.2750;57;0;28
CATALUNYA;CATALUNYA;2020-07-29;2020-08-04;No;171.757;1.04911;80.1691;6098;1011.7905;76961;8.3411;455;76;41
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;No;174.977;1.05673;81.5890;6206;1000.7078;76118;8.5074;467;82;40
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;--;;;0.0000;135;0.0000;1139;7.2451;74;27;0
CATALUNYA;CATALUNYA;2020-07-28;2020-08-03;Si;;;297.9555;195;6319.7139;4136;5.6211;60;0;27
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;Si;;;294.8996;193;6069.1256;3972;5.6127;60;0;27
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;No;177.263;1.06293;83.2455;6332;998.8278;75975;8.5060;469;94;45
CATALUNYA;CATALUNYA;2020-07-27;2020-08-02;--;;;0.0000;122;0.0000;1116;7.2278;85;7;0
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;--;;;0.0000;121;0.0000;1121;7.4681;84;5;0
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;Si;;;294.8996;193;6073.7096;3975;5.6620;56;0;28
CATALUNYA;CATALUNYA;2020-07-26;2020-08-01;No;177.231;1.06024;83.4953;6351;1010.0683;76830;8.5441;515;101;47
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;No;177.551;1.05667;83.6004;6359;1008.5564;76715;8.4800;517;106;49
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;--;;;0.0000;125;0.0000;1137;7.4439;76;4;0
CATALUNYA;CATALUNYA;2020-07-25;2020-07-31;Si;;;304.0674;199;5974.3911;3910;5.7509;60;0;28
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;Si;;;311.7073;204;5861.3207;3836;6.0241;70;0;27
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;No;175.924;1.06203;82.6670;6288;1008.8982;76741;8.2857;556;107;46
CATALUNYA;CATALUNYA;2020-07-24;2020-07-30;--;;;0.0000;134;0.0000;1115;8.2192;74;3;0
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;--;;;0.0000;158;0.0000;1099;8.9898;76;2;0
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;Si;;;276.5638;181;5922.4398;3876;5.0562;78;0;25
CATALUNYA;CATALUNYA;2020-07-23;2020-07-29;No;177.992;1.0851;83.3901;6343;1017.6408;77406;8.1752;586;110;38
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;No;179.526;1.11473;83.5478;6355;985.2866;74945;8.3862;606;139;37
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;--;;;0.0000;148;0.0000;1072;8.6667;76;1;0
CATALUNYA;CATALUNYA;2020-07-22;2020-07-28;Si;;;218.5007;143;6030.9262;3947;3.7786;67;0;24
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;No;179.878;1.15394;83.9948;6389;972.4422;73968;8.5335;629;157;39
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;--;;;0.0000;150;0.0000;1047;9.4542;82;1;0
CATALUNYA;CATALUNYA;2020-07-21;2020-07-27;Si;;;155.8536;102;5916.3279;3872;2.8100;66;0;21
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;--;;;0.0000;171;0.0000;1031;10.0592;71;2;0
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;Si;;;175.7173;115;6078.2935;3978;3.2373;61;2;19
CATALUNYA;CATALUNYA;2020-07-20;2020-07-26;No;179.188;1.19612;83.5215;6353;958.7563;72927;8.6363;648;147;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;No;185.328;1.2506;83.6662;6364;942.1257;71662;8.6994;610;144;39
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;--;;;0.0000;173;0.0000;1022;9.7416;62;2;0
CATALUNYA;CATALUNYA;2020-07-19;2020-07-25;Si;;;189.4691;124;6186.7799;4049;3.3825;73;2;13
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;No;195.772;1.34385;84.4287;6422;931.1218;70825;8.9165;597;134;32
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;--;;;0.0000;206;0.0000;1044;12.0623;65;3;0
CATALUNYA;CATALUNYA;2020-07-18;2020-07-24;Si;;;227.6686;149;6191.3638;4052;4.5927;66;2;11
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;--;;;0.0000;220;0.0000;1106;12.5688;55;8;0
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;Si;;;221.5567;145;6128.7168;4011;4.7536;53;2;9
CATALUNYA;CATALUNYA;2020-07-17;2020-07-23;No;203.062;1.45838;82.9825;6312;887.0932;67476;9.2221;543;130;31
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;--;;;0.0000;226;0.0000;1082;13.3333;51;8;0
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;Si;;;238.3644;156;5859.7928;3835;4.8189;44;2;8
CATALUNYA;CATALUNYA;2020-07-16;2020-07-22;No;200.416;1.5275;80.6424;6134;841.2240;63987;9.4038;512;124;29
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;No;192.683;1.56517;77.5003;5895;796.6695;60598;9.3382;462;99;25
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;--;;;0.0000;229;0.0000;1026;14.6535;49;11;0
CATALUNYA;CATALUNYA;2020-07-15;2020-07-21;Si;;;293.3716;192;5577.1170;3650;6.3910;47;2;9
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;--;;;0.0000;235;0.0000;988;14.4764;41;11;0
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;Si;;;293.3716;192;5538.9175;3625;6.4304;47;2;9
CATALUNYA;CATALUNYA;2020-07-14;2020-07-20;No;179.951;1.58994;71.8866;5468;740.5984;56333;9.1233;443;70;19
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;--;;;0.0000;209;0.0000;922;13.9073;39;10;0
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;Si;;;270.4519;177;5525.1657;3616;5.9465;47;0;7
CATALUNYA;CATALUNYA;2020-07-13;2020-07-19;No;164.697;1.61167;66.2861;5042;704.6288;53597;9.0448;407;75;13
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;No;162.026;1.63496;64.5244;4908;693.0202;52714;8.8701;374;67;11
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;--;;;0.0000;208;0.0000;926;14.1758;36;10;0
CATALUNYA;CATALUNYA;2020-07-12;2020-07-18;Si;;;258.2281;169;5438.0710;3559;5.9716;36;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;Si;;;209.3328;137;5095.8041;3335;4.7183;34;0;9
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;No;158.336;1.68585;61.2509;4659;661.1523;50290;8.6948;362;66;12
CATALUNYA;CATALUNYA;2020-07-11;2020-07-17;--;;;0.0000;179;0.0000;881;11.7919;31;8;0
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;--;;;0.0000;153;0.0000;769;10.4359;34;5;0
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;Si;;;197.1090;129;4985.7898;3263;4.4056;33;0;9
CATALUNYA;CATALUNYA;2020-07-10;2020-07-16;No;148.673;1.74921;56.2551;4279;621.5147;47275;8.5584;343;55;11
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;No;136.335;1.80319;50.5625;3846;578.6956;44018;8.2982;317;54;10
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;--;;;0.0000;117;0.0000;645;9.2767;26;5;0
CATALUNYA;CATALUNYA;2020-07-09;2020-07-15;Si;;;186.4132;122;5230.2661;3423;4.4122;25;0;10
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;Si;;;135.9899;89;5053.0208;3307;3.1175;23;0;9
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;No;123.511;1.82458;45.6062;3469;545.4342;41488;7.8942;325;53;12
CATALUNYA;CATALUNYA;2020-07-08;2020-07-14;--;;;0.0000;103;0.0000;558;8.1818;23;4;0
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;--;;;0.0000;76;0.0000;515;7.4951;20;4;0
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;Si;;;163.4935;107;4949.1183;3239;2.9661;24;1;10
CATALUNYA;CATALUNYA;2020-07-07;2020-07-13;No;111.277;1.83965;41.2940;3141;528.3565;40189;7.3376;285;51;14
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;No;97.1849;1.83204;35.9039;2731;506.6117;38535;6.6551;263;39;12
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;--;;;0.0000;75;0.0000;469;8.2073;20;5;0
CATALUNYA;CATALUNYA;2020-07-06;2020-07-12;Si;;;148.2137;97;4629.7711;3030;2.8309;28;1;12
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;No;93.2063;1.82959;34.5760;2630;495.6210;37699;6.5457;262;38;10
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;--;;;0.0000;71;0.0000;458;7.7434;23;5;0
CATALUNYA;CATALUNYA;2020-07-05;2020-07-11;Si;;;139.0459;91;4380.7108;2867;2.4787;28;1;10
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;--;;;0.0000;63;0.0000;438;7.8704;24;5;0
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;Si;;;146.6858;96;4284.4482;2804;2.8762;29;1;9
CATALUNYA;CATALUNYA;2020-07-04;2020-07-10;No;86.1898;1.78831;32.6697;2485;481.9221;36657;6.3567;244;41;11
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;No;73.7654;1.7143;28.7388;2186;464.8181;35356;5.4421;251;36;13
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;--;;;0.0000;54;0.0000;384;6.8783;18;3;0
CATALUNYA;CATALUNYA;2020-07-03;2020-07-09;Si;;;131.4060;86;4003.3004;2620;2.6794;26;1;11
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;No;62.7546;1.63752;25.0446;1905;448.9499;34149;4.9206;232;29;14
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;--;;;0.0000;46;0.0000;353;7.1839;17;3;0
CATALUNYA;CATALUNYA;2020-07-02;2020-07-08;Si;;;114.5982;75;3602.9703;2358;2.3734;29;1;11
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;--;;;0.0000;40;0.0000;323;5.3125;17;1;0
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;Si;;;82.5107;54;3416.5571;2236;1.5766;30;1;10
CATALUNYA;CATALUNYA;2020-07-01;2020-07-07;No;53.8325;1.63854;22.0866;1680;436.6839;33216;4.4524;209;23;16
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;--;;;0.0000;35;0.0000;310;4.2345;17;1;0
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;Si;;;39.7274;26;3280.5671;2147;1.4345;28;0;10
CATALUNYA;CATALUNYA;2020-06-30;2020-07-06;No;47.9082;1.64668;19.1943;1460;428.0991;32563;3.9365;186;21;17
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;No;43.5763;1.68083;17.1434;1304;429.6241;32679;3.7193;187;19;17
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;--;;;0.0000;26;0.0000;283;4.2857;16;0;0
CATALUNYA;CATALUNYA;2020-06-29;2020-07-05;Si;;;36.6714;24;3132.3533;2050;1.4668;26;0;10
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;--;;;0.0000;26;0.0000;278;4.0000;11;0;0
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;Si;;;36.6714;24;3182.7766;2083;1.4465;25;0;11
CATALUNYA;CATALUNYA;2020-06-28;2020-07-04;No;41.6961;1.6772;16.3677;1245;429.1114;32640;3.6207;181;15;17
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;--;;;0.0000;22;0.0000;288;3.1579;7;0;0
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;Si;;;24.4476;16;3210.2802;2101;0.9458;25;0;11
CATALUNYA;CATALUNYA;2020-06-27;2020-07-03;No;40.2188;1.69298;15.5263;1181;433.2263;32953;3.4331;188;13;15
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;No;35.3802;1.65204;14.2905;1087;438.5508;33358;3.0946;161;16;13
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;--;;;0.0000;19;0.0000;293;3.4483;5;0;0
CATALUNYA;CATALUNYA;2020-06-26;2020-07-02;Si;;;38.1994;25;3395.1654;2222;1.4243;28;0;11
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;Si;;;35.1434;23;3207.2242;2099;1.3933;28;0;11
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;No;31.7061;1.60033;13.2782;1010;423.5371;32216;2.7078;167;15;14
CATALUNYA;CATALUNYA;2020-06-25;2020-07-01;--;;;0.0000;19;0.0000;317;2.5478;4;1;0
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;--;;;0.0000;11;0.0000;272;2.2388;3;1;0
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;Si;;;35.1434;23;2837.4537;1857;1.6667;28;0;12
CATALUNYA;CATALUNYA;2020-06-24;2020-06-30;No;26.3847;1.51011;10.7672;819;375.4856;28561;2.4768;155;13;9
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;No;23.6303;1.4554;9.8995;753;375.6959;28577;2.2885;164;16;6
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;--;;;0.0000;19;0.0000;273;3.3708;3;1;0
CATALUNYA;CATALUNYA;2020-06-23;2020-06-29;Si;;;42.7833;28;2831.3418;1853;2.1196;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;Si;;;42.7833;28;2886.3490;1889;2.1260;29;0;11
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;No;20.8811;1.39203;8.7820;668;366.7561;27897;2.2658;172;34;10
CATALUNYA;CATALUNYA;2020-06-22;2020-06-28;--;;;0.0000;16;0.0000;262;2.7344;11;1;0
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;--;;;0.0000;16;0.0000;263;2.7237;11;1;0
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;Si;;;42.7833;28;2828.2859;1851;2.1722;29;0;11
CATALUNYA;CATALUNYA;2020-06-21;2020-06-27;No;19.4329;1.34745;8.4928;646;364.8630;27753;2.1608;167;34;12
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;No;17.9378;1.27755;8.2298;626;363.4431;27645;2.1586;152;31;14
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;--;;;0.0000;17;0.0000;250;2.8689;12;1;0
