NOM;CODI;DATA_INI;DATA_FI;RESIDENCIA;IEPG_CONFIRMAT;R0_CONFIRMAT_M;TAXA_CASOS_CONFIRMAT;CASOS_CONFIRMAT;TAXA_PCR;PCR;PERC_PCR_POSITIVES;INGRESSOS_TOTAL;INGRESSOS_CRITIC;EXITUS
CATALUNYA;CATALUNYA;2020-06-20;2020-06-26;Si;;;42.7833;28;2828.2859;1851;2.1522;32;0;14
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;No;15.7376;1.20309;7.1255;542;350.4147;26654;1.8901;141;28;15
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;--;;;0.0000;16;0.0000;236;1.7467;14;1;0
CATALUNYA;CATALUNYA;2020-06-19;2020-06-25;Si;;;32.0875;21;2765.6388;1810;1.6234;34;0;13
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;--;;;0.0000;15;0.0000;227;2.2831;14;0;0
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;Si;;;41.2553;27;3025.3949;1980;2.1772;33;0;12
CATALUNYA;CATALUNYA;2020-06-18;2020-06-24;No;14.356;1.18436;6.5339;497;368.3995;28022;1.8542;142;34;16
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;No;14.8947;1.1549;6.7048;510;416.2407;31661;1.6749;164;37;19
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;--;;;0.0000;15;0.0000;252;2.0492;14;0;0
CATALUNYA;CATALUNYA;2020-06-17;2020-06-23;Si;;;55.0071;36;3653.3936;2391;2.3226;33;0;12
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;No;13.9894;1.10727;6.3367;482;417.8314;31782;1.5137;160;35;19
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;--;;;0.0000;10;0.0000;258;1.1952;14;0;0
CATALUNYA;CATALUNYA;2020-06-16;2020-06-22;Si;;;55.0071;36;3859.6705;2526;2.3139;35;0;13
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;--;;;0.0000;10;0.0000;290;0.7042;5;0;0
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;Si;;;59.5911;39;3940.6533;2579;2.4125;31;1;17
CATALUNYA;CATALUNYA;2020-06-15;2020-06-21;No;13.3982;1.06269;6.2184;473;431.9511;32856;1.4331;137;18;21
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;--;;;0.0000;9;0.0000;294;0.6944;5;0;0
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;Si;;;67.2309;44;4000.2444;2618;2.7187;33;1;20
CATALUNYA;CATALUNYA;2020-06-14;2020-06-20;No;12.9089;1.03033;5.9292;451;431.4647;32819;1.3684;141;19;24
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;No;12.0692;0.951328;5.8108;442;432.7004;32913;1.2869;142;19;23
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;--;;;0.0000;8;0.0000;291;0.7018;4;0;0
CATALUNYA;CATALUNYA;2020-06-13;2020-06-19;Si;;;67.2309;44;4043.0278;2646;2.7059;29;1;20
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;--;;;0.0000;7;0.0000;325;0.9404;3;0;0
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;Si;;;88.6226;58;4556.4282;2982;3.3664;28;1;20
CATALUNYA;CATALUNYA;2020-06-12;2020-06-18;No;11.8525;0.859435;5.9554;453;450.1857;34243;1.2835;150;23;23
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;--;;;0.0000;7;0.0000;345;0.8824;3;0;0
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;Si;;;77.9268;51;4654.2187;3046;2.8444;29;1;24
CATALUNYA;CATALUNYA;2020-06-11;2020-06-17;No;11.1637;0.795837;5.5873;425;457.8766;34828;1.1912;143;21;22
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;No;11.4972;0.778742;6.1921;471;470.5895;35795;1.3547;125;19;23
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;--;;;0.0000;9;0.0000;364;1.1173;5;0;0
CATALUNYA;CATALUNYA;2020-06-10;2020-06-16;Si;;;80.9827;53;4836.0480;3165;2.9284;32;2;25
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;Si;;;82.5107;54;5216.5143;3414;3.1746;32;2;22
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;No;11.6075;0.771104;6.2973;479;472.9691;35976;1.3594;125;19;25
CATALUNYA;CATALUNYA;2020-06-09;2020-06-15;--;;;0.0000;7;0.0000;347;0.8824;4;0;0
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;--;;;0.0000;6;0.0000;354;0.8671;5;0;0
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;Si;;;110.0143;72;5505.3020;3603;3.4014;38;1;20
CATALUNYA;CATALUNYA;2020-06-08;2020-06-14;No;11.7841;0.792528;6.3893;486;477.3207;36307;1.3266;131;21;30
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;No;13.1614;0.863771;6.5996;502;483.8941;36807;1.3618;134;26;31
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;--;;;0.0000;7;0.0000;358;1.1429;6;0;0
CATALUNYA;CATALUNYA;2020-06-07;2020-06-13;Si;;;116.1262;76;5616.8444;3676;3.5215;36;1;19
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;Si;;;119.1822;78;5812.4255;3804;3.5985;36;1;21
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;No;15.0773;0.94546;6.8757;523;495.9628;37725;1.4188;148;32;33
CATALUNYA;CATALUNYA;2020-06-06;2020-06-12;--;;;0.0000;8;0.0000;370;1.1050;6;0;0
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;--;;;0.0000;7;0.0000;402;1.0152;7;0;0
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;Si;;;116.1262;76;6098.1572;3991;3.3510;41;1;25
CATALUNYA;CATALUNYA;2020-06-05;2020-06-11;No;16.6387;0.992637;7.8354;596;509.8196;38779;1.5974;165;28;33
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;No;17.7889;1.00527;8.4402;642;522.6771;39757;1.6812;168;29;34
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;--;;;0.0000;7;0.0000;446;0.6849;10;1;0
CATALUNYA;CATALUNYA;2020-06-04;2020-06-10;Si;;;146.6858;96;6579.4700;4306;3.3940;42;1;26
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;No;18.1196;0.996568;8.5717;652;532.8264;40529;1.6624;179;27;34
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;--;;;0.0000;6;0.0000;456;0.6682;10;1;0
CATALUNYA;CATALUNYA;2020-06-03;2020-06-09;Si;;;140.5739;92;6596.2778;4317;3.2917;41;0;37
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;--;;;0.0000;7;0.0000;469;0.6479;9;2;0
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;Si;;;152.7977;100;6302.9062;4125;3.1732;42;0;44
CATALUNYA;CATALUNYA;2020-06-02;2020-06-08;No;18.6741;0.9749;8.7557;666;525.6614;39984;1.6999;189;26;34
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;No;19.193;0.946142;8.4796;645;500.5642;38075;1.7659;190;25;26
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;--;;;0.0000;8;0.0000;428;0.9456;10;2;0
CATALUNYA;CATALUNYA;2020-06-01;2020-06-07;Si;;;129.8780;85;6041.6221;3954;2.9620;37;0;46
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;No;18.5275;0.872076;8.6374;657;512.4095;38976;1.7548;194;20;26
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;--;;;0.0000;7;0.0000;439;0.6912;10;3;0
CATALUNYA;CATALUNYA;2020-05-31;2020-06-06;Si;;;120.7102;79;6374.7211;4172;2.5021;39;1;55
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;--;;;0.0000;7;0.0000;503;0.8032;12;4;0
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;Si;;;143.6298;94;7047.0311;4612;2.6567;40;1;57
CATALUNYA;CATALUNYA;2020-05-30;2020-06-05;No;16.9634;0.788696;9.0712;690;529.8553;40303;1.7847;185;18;25
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;--;;;0.0000;10;0.0000;497;1.4199;10;4;0
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;Si;;;174.1894;114;7312.8991;4786;3.1660;37;1;62
CATALUNYA;CATALUNYA;2020-05-29;2020-06-04;No;16.573;0.753051;8.9266;679;532.1823;40480;1.7087;178;22;31
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;No;17.7461;0.752421;9.2553;704;546.9330;41602;1.7073;182;19;36
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;--;;;0.0000;15;0.0000;571;2.3132;8;3;0
CATALUNYA;CATALUNYA;2020-05-28;2020-06-03;Si;;;178.7733;117;7888.9466;5163;3.4363;45;2;64
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;--;;;0.0000;17;0.0000;663;2.1407;8;4;0
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;Si;;;186.4132;122;8108.9753;5307;3.4835;41;2;59
CATALUNYA;CATALUNYA;2020-05-27;2020-06-02;No;18.5821;0.777895;9.6103;731;545.7366;41511;1.7406;179;21;41
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;--;;;0.0000;16;0.0000;733;1.9417;10;3;0
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;Si;;;200.1650;131;9152.5838;5990;3.4893;40;3;60
CATALUNYA;CATALUNYA;2020-05-26;2020-06-01;No;20.737;0.816008;10.3991;791;569.1642;43293;1.8311;177;28;48
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;No;22.9779;0.848443;11.8058;898;610.7212;46454;1.9338;182;33;53
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;--;;;0.0000;15;0.0000;807;1.6393;11;3;0
CATALUNYA;CATALUNYA;2020-05-25;2020-05-31;Si;;;255.1722;167;10280.2310;6728;3.6817;43;4;65
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;Si;;;276.5638;181;10758.4879;7041;3.8427;52;3;63
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;No;23.732;0.875014;12.6077;959;618.2017;47023;2.0554;185;32;56
CATALUNYA;CATALUNYA;2020-05-24;2020-05-30;--;;;0.0000;18;0.0000;867;1.8846;10;2;0
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;--;;;0.0000;17;0.0000;885;1.7321;8;1;0
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;Si;;;288.7877;189;11502.6128;7528;3.6920;57;3;72
CATALUNYA;CATALUNYA;2020-05-23;2020-05-29;No;25.5238;0.93609;12.4368;946;616.6110;46902;1.9997;184;28;66
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;No;28.476;1.03736;13.0810;995;617.2420;46950;2.1082;176;30;69
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;--;;;0.0000;16;0.0000;909;1.4623;12;1;0
CATALUNYA;CATALUNYA;2020-05-22;2020-05-28;Si;;;307.1234;201;12523.3016;8196;3.5827;63;3;72
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;Si;;;326.9871;214;13655.5328;8937;3.5701;63;2;76
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;No;30.8174;1.12697;14.3300;1090;622.0275;47314;2.3453;202;34;77
CATALUNYA;CATALUNYA;2020-05-21;2020-05-27;--;;;0.0000;11;0.0000;852;0.8373;15;1;0
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;--;;;0.0000;8;0.0000;790;0.7762;13;0;0
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;Si;;;407.9699;267;14971.1212;9798;4.0629;66;2;82
CATALUNYA;CATALUNYA;2020-05-20;2020-05-26;No;32.471;1.18516;14.2774;1086;626.6551;47666;2.2898;216;36;85
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;No;33.6913;1.22676;15.0136;1142;635.8973;48369;2.4138;228;29;96
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;--;;;0.0000;12;0.0000;718;1.2766;13;0;0
CATALUNYA;CATALUNYA;2020-05-19;2020-05-25;Si;;;406.4419;266;15510.4972;10151;3.7380;72;2;84
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;No;33.9593;1.23357;15.2765;1162;641.7082;48811;2.4176;236;30;101
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;--;;;0.0000;15;0.0000;671;1.6692;10;0;1
CATALUNYA;CATALUNYA;2020-05-18;2020-05-24;Si;;;362.1306;237;15846.6522;10371;3.3881;73;2;75
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;--;;;0.0000;12;0.0000;593;1.3675;11;0;1
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;Si;;;346.8508;227;15950.5546;10439;3.1658;69;2;75
CATALUNYA;CATALUNYA;2020-05-17;2020-05-23;No;32.9978;1.22437;14.5140;1104;628.7586;47826;2.3404;231;33;108
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;No;32.0827;1.18005;14.8295;1128;632.4397;48106;2.4263;236;35;109
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;--;;;0.0000;12;0.0000;504;1.6097;15;0;1
CATALUNYA;CATALUNYA;2020-05-16;2020-05-22;Si;;;339.2109;222;15440.2102;10105;3.2253;66;2;72
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;No;29.88;1.13187;14.3694;1093;613.2585;46647;2.4049;259;34;116
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;--;;;0.0000;10;0.0000;418;1.4563;14;0;1
CATALUNYA;CATALUNYA;2020-05-15;2020-05-21;Si;;;333.0990;218;14393.5458;9420;3.3879;68;2;84
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;--;;;0.0000;12;0.0000;334;2.1277;13;0;1
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;Si;;;354.4907;232;13524.1267;8851;3.5479;76;2;87
CATALUNYA;CATALUNYA;2020-05-14;2020-05-20;No;27.3201;1.10595;13.0153;990;600.2827;45660;2.1527;250;33;113
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;--;;;0.0000;13;0.0000;314;1.9481;14;0;1
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;Si;;;314.7633;206;13528.7106;8854;3.1847;78;2;91
CATALUNYA;CATALUNYA;2020-05-13;2020-05-19;No;27.5046;1.10518;13.1205;998;586.2550;44593;2.2196;266;36;113
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;No;26.433;1.09869;12.4500;947;557.0823;42374;2.1027;281;44;114
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;--;;;0.0000;8;0.0000;309;0.9934;15;0;2
CATALUNYA;CATALUNYA;2020-05-12;2020-05-18;Si;;;346.8508;227;13229.2271;8658;3.5677;77;1;100
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;--;;;0.0000;9;0.0000;304;0.6711;17;0;1
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;Si;;;368.2425;241;13178.8038;8625;3.9017;85;0;133
CATALUNYA;CATALUNYA;2020-05-11;2020-05-17;No;25.9793;1.10273;12.2528;932;535.1929;40709;2.1274;298;39;122
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;--;;;0.0000;9;0.0000;311;0.6579;16;0;1
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;Si;;;394.2181;258;12604.2844;8249;4.4145;88;0;150
CATALUNYA;CATALUNYA;2020-05-10;2020-05-16;No;26.2247;1.1082;12.4368;946;529.1585;40250;2.1407;314;42;129
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;No;25.8933;1.09541;12.3579;940;511.8310;38932;2.1171;338;43;126
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;--;;;0.0000;10;0.0000;340;0.9036;12;0;1
CATALUNYA;CATALUNYA;2020-05-09;2020-05-15;Si;;;453.8092;297;12624.1481;8262;4.9723;93;1;166
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;Si;;;467.5610;306;12958.7751;8481;4.8253;97;2;169
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;No;25.0549;1.0761;12.0293;915;496.7253;37783;2.0348;348;48;133
CATALUNYA;CATALUNYA;2020-05-08;2020-05-14;--;;;0.0000;12;0.0000;355;0.8621;12;0;2
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;--;;;0.0000;12;0.0000;418;0.9709;11;1;2
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;Si;;;459.9211;301;12972.5269;8490;4.6306;93;2;201
CATALUNYA;CATALUNYA;2020-05-07;2020-05-13;No;24.804;1.02094;11.6875;889;477.4127;36314;2.0885;357;51;155
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;No;24.6932;0.951022;11.7663;895;481.4093;36618;2.0413;374;46;170
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;--;;;0.0000;16;0.0000;428;1.6471;13;3;2
CATALUNYA;CATALUNYA;2020-05-06;2020-05-12;Si;;;525.6241;344;13463.0076;8811;4.6877;98;2;232
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;Si;;;563.8236;369;13819.0263;9044;4.6129;105;2;261
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;No;23.8704;0.879691;11.6086;883;476.0586;36211;2.0141;397;43;189
CATALUNYA;CATALUNYA;2020-05-05;2020-05-11;--;;;0.0000;18;0.0000;442;1.8307;14;3;2
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;--;;;0.0000;22;0.0000;483;2.3158;14;4;2
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;Si;;;624.9427;409;14433.2732;9446;4.6179;111;3;278
CATALUNYA;CATALUNYA;2020-05-04;2020-05-10;No;23.3984;0.83323;11.3062;860;475.4933;36168;2.0031;402;43;201
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;No;22.6919;0.784564;11.2273;854;482.2902;36685;1.9974;401;40;215
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;--;;;0.0000;24;0.0000;492;2.6804;17;4;2
CATALUNYA;CATALUNYA;2020-05-03;2020-05-09;Si;;;615.7748;403;15278.2446;9999;4.1859;111;4;302
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;No;22.3147;0.743147;11.2799;858;481.2516;36606;2.0337;391;41;239
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;--;;;0.0000;24;0.0000;501;2.6316;20;4;3
CATALUNYA;CATALUNYA;2020-05-02;2020-05-08;Si;;;620.3587;406;15246.1571;9978;3.8791;119;3;330
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;--;;;0.0000;24;0.0000;601;2.5381;28;6;4
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;Si;;;650.9183;426;15808.4527;10346;3.6130;115;2;368
CATALUNYA;CATALUNYA;2020-05-01;2020-05-07;No;22.4924;0.671717;11.2536;856;464.8575;35359;2.1624;381;33;238
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;No;23.9154;0.652946;12.6077;959;485.8267;36954;2.3382;333;23;242
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;--;;;0.0000;28;0.0000;665;2.2971;26;5;4
CATALUNYA;CATALUNYA;2020-04-30;2020-05-06;Si;;;748.7088;490;17435.7485;11411;3.7960;99;2;377
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;No;26.0677;0.637151;14.1985;1080;488.2851;37141;2.6128;260;20;250
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;--;;;0.0000;30;0.0000;692;2.2321;23;3;4
CATALUNYA;CATALUNYA;2020-04-29;2020-05-05;Si;;;898.4506;588;17979.7084;11767;3.7138;87;2;394
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;--;;;0.0000;40;0.0000;788;2.9909;19;3;3
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;Si;;;1069.5840;700;19240.2897;12592;4.5230;68;2;424
CATALUNYA;CATALUNYA;2020-04-28;2020-05-04;No;28.3606;0.638611;15.5263;1181;506.5197;38528;2.9022;179;13;259
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;--;;;0.0000;44;0.0000;760;3.9031;17;2;3
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;Si;;;1083.3358;709;20044.0057;13118;4.2646;47;1;448
CATALUNYA;CATALUNYA;2020-04-27;2020-05-03;No;31.2412;0.638629;16.7753;1276;504.0613;38341;3.1182;119;9;265
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;No;33.6576;0.664108;17.6955;1346;518.7199;39456;3.2315;84;6;285
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;--;;;0.0000;45;0.0000;762;4.0486;14;2;3
CATALUNYA;CATALUNYA;2020-04-26;2020-05-02;Si;;;1231.5496;806;20687.2841;13539;4.9128;35;0;468
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;--;;;0.0000;49;0.0000;739;4.4568;11;2;2
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;Si;;;1344.6199;880;21689.6372;14195;5.4592;16;0;490
CATALUNYA;CATALUNYA;2020-04-25;2020-05-01;No;36.4325;0.687133;18.7473;1426;529.8947;40306;3.4348;47;2;304
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;--;;;0.0000;58;0.0000;630;6.4250;0;0;0
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;Si;;;1582.9844;1036;23517.0980;15391;6.5713;0;0;514
CATALUNYA;CATALUNYA;2020-04-24;2020-04-30;No;42.903;0.732851;22.2312;1691;554.2952;42162;3.9700;0;0;341
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;No;46.9403;0.751838;24.0191;1827;539.7022;41052;4.5632;0;0;357
CATALUNYA;CATALUNYA;2020-04-23;2020-04-29;--;;;0.0000;53;0.0000;530;7.5397;0;0;1
